iter	Passed	Remaining
406	368	536
407	369	535
408	370	534
409	371	533
410	371	532
411	372	531
412	373	531
413	374	530
414	375	529
415	376	528
416	377	527
417	378	526
418	378	525
419	379	524
420	380	523
421	381	522
422	382	521
423	383	520
424	384	519
425	385	518
426	385	517
427	386	516
428	387	515
429	388	514
430	389	513
431	390	512
432	390	511
433	391	510
434	392	509
435	393	509
436	394	508
437	395	507
438	396	506
439	397	505
440	398	504
441	398	503
442	399	502
443	400	501
444	401	500
445	402	499
446	403	498
447	404	498
448	405	497
449	406	496
450	406	495
451	407	494
452	408	493
453	409	492
454	410	491
455	411	490
456	412	489
457	412	488
458	413	487
459	414	486
460	415	485
461	416	485
462	417	484
463	418	483
464	419	482
465	419	481
466	420	480
467	421	479
468	422	478
469	423	477
470	424	476
471	425	476
472	426	475
473	427	474
474	428	473
475	428	472
476	429	471
477	430	470
478	431	469
479	432	468
480	433	467
481	434	467
482	435	466
483	436	465
484	437	464
485	437	463
486	438	462
487	439	461
488	440	460
489	441	459
490	442	458
491	443	457
492	444	456
493	445	455
494	446	455
495	446	454
496	447	453
497	448	452
498	449	451
499	450	450
500	451	449
501	452	448
502	453	447
503	454	446
504	455	446
505	455	445
506	456	444
507	457	443
508	458	442
509	459	441
510	460	440
511	461	439
512	462	438
513	462	437
514	463	436
515	464	435
516	465	434
517	466	433
518	466	432
519	468	432
520	468	431
521	469	430
522	470	429
523	471	428
524	472	427
525	473	426
526	474	425
527	475	424
528	476	423
529	476	422
530	477	422
531	478	421
532	479	420
533	480	419
534	481	418
535	482	417
536	483	416
537	484	415
538	485	414
539	485	413
540	486	412
541	487	412
542	488	411
543	489	410
544	490	409
545	491	408
546	491	407
547	492	406
548	493	405
549	494	404
550	495	403
551	496	403
552	497	402
553	498	401
554	499	400
555	500	399
556	500	398
557	501	397
558	502	396
559	503	395
560	504	394
561	505	393
562	506	392
563	506	391
564	507	391
565	508	390
566	509	389
567	510	388
568	511	387
569	512	386
570	513	385
571	514	384
572	515	383
573	515	382
574	516	381
575	517	381
576	518	380
577	519	379
578	520	378
579	521	377
580	522	376
581	523	375
582	523	374
583	524	373
584	525	372
585	526	372
586	527	371
587	528	370
588	529	369
589	530	368
590	531	367
591	531	366
592	532	365
593	533	364
594	534	363
595	535	362
596	536	362
597	537	361
598	537	360
599	538	359
600	539	358
601	540	357
602	541	356
603	542	355
604	543	354
605	544	353
606	545	352
607	546	352
608	546	351
609	547	350
610	548	349
611	549	348
612	550	347
613	551	346
614	552	345
615	552	344
616	553	343
617	554	342
618	555	342
619	556	341
620	557	340
621	558	339
622	559	338
623	560	337
624	561	336
625	561	335
626	562	334
627	563	333
628	564	332
629	565	332
630	566	331
631	567	330
632	568	329
633	569	328
634	569	327
635	570	326
636	571	325
637	572	324
638	573	323
639	574	322
640	575	322
641	575	321
642	576	320
643	577	319
644	578	318
645	579	317
646	580	316
647	581	315
648	582	314
649	583	314
650	584	313
651	584	312
652	585	311
653	586	310
654	587	309
655	588	308
656	589	307
657	590	306
658	591	305
659	592	305
660	592	304
661	593	303
662	594	302
663	595	301
664	596	300
665	597	299
666	598	298
667	599	297
668	599	296
669	600	295
670	601	295
671	602	294
672	603	293
673	604	292
674	605	291
675	606	290
676	606	289
677	607	288
678	608	287
679	609	286
680	610	286
681	611	285
682	612	284
683	613	283
684	614	282
685	615	281
686	616	280
687	617	280
688	618	279
689	619	278
690	620	277
691	621	276
692	622	275
693	622	274
694	623	273
695	624	272
696	625	271
697	626	271
698	627	270
699	628	269
700	628	268
701	629	267
702	630	266
703	631	265
704	632	264
705	633	263
706	634	262
707	635	262
708	636	261
709	637	260
710	638	259
711	638	258
712	639	257
713	640	256
714	641	255
715	642	254
716	643	253
717	644	252
718	645	252
719	645	251
720	646	250
721	647	249
722	648	248
723	649	247
724	650	246
725	651	245
726	651	244
727	652	243
728	653	243
729	654	242
730	655	241
731	656	240
732	657	239
733	658	238
734	659	237
735	659	236
736	660	235
737	661	234
738	662	233
739	663	233
740	664	232
741	665	231
742	666	230
743	667	229
744	667	228
745	668	227
746	669	226
747	670	225
748	671	225
749	672	224
750	673	223
751	673	222
752	674	221
753	675	220
754	676	219
755	677	218
756	678	217
757	679	216
758	680	215
759	681	215
760	682	214
761	682	213
762	683	212
763	684	211
764	685	210
765	686	209
766	687	208
767	688	207
768	689	206
769	689	206
770	690	205
771	691	204
772	692	203
773	693	202
774	694	201
775	695	200
776	696	199
777	697	198
778	697	197
779	698	197
780	699	196
781	700	195
782	701	194
783	702	193
784	702	192
785	703	191
786	704	190
787	705	189
788	706	188
789	707	188
790	708	187
791	709	186
792	710	185
793	710	184
794	711	183
795	712	182
796	713	181
797	714	180
798	715	180
799	716	179
800	717	178
801	718	177
802	719	176
803	720	175
804	721	174
805	721	173
806	722	172
807	724	172
808	725	171
809	725	170
810	726	169
811	727	168
812	728	167
813	729	166
814	730	165
815	731	164
816	732	164
817	733	163
818	734	162
819	735	161
820	736	160
821	737	159
822	738	158
823	739	157
824	740	156
825	740	156
826	741	155
827	742	154
828	743	153
829	744	152
830	745	151
831	746	150
832	747	149
833	748	148
834	749	148
835	750	147
836	751	146
837	752	145
838	753	144
839	753	143
840	754	142
841	755	141
842	756	140
843	757	139
844	758	139
845	759	138
846	760	137
847	760	136
848	761	135
849	762	134
850	763	133
851	764	132
852	765	131
853	766	131
854	767	130
855	768	129
856	769	128
857	770	127
858	771	126
859	772	125
860	773	124
861	774	123
862	774	123
863	776	122
864	776	121
865	777	120
866	778	119
867	779	118
868	781	117
869	782	116
870	783	116
871	784	115
872	785	114
873	786	113
874	787	112
875	788	111
876	789	110
877	790	109
878	791	108
879	791	107
880	792	107
881	793	106
882	794	105
883	795	104
884	796	103
885	797	102
886	798	101
887	799	100
888	800	99
889	801	99
890	802	98
891	803	97
892	804	96
893	805	95
894	806	94
895	806	93
896	807	92
897	808	91
898	809	90
899	810	90
900	811	89
901	812	88
902	813	87
903	814	86
904	815	85
905	816	84
906	817	83
907	819	83
908	820	82
909	821	81
910	822	80
911	824	79
912	825	78
913	826	77
914	826	76
915	828	75
916	829	75
917	830	74
918	832	73
919	833	72
920	834	71
921	835	70
922	836	69
923	837	68
924	838	67
925	839	67
926	840	66
927	841	65
928	842	64
929	843	63
930	844	62
931	845	61
932	847	60
933	848	59
934	850	59
935	851	58
936	853	57
937	854	56
938	855	55
939	857	54
940	858	53
941	859	52
942	859	51
943	861	51
944	862	50
945	864	49
946	865	48
947	865	47
948	867	46
949	867	45
950	869	44
951	870	43
952	871	42
953	872	42
954	873	41
955	874	40
956	876	39
957	878	38
958	878	37
959	880	36
960	880	35
961	882	34
962	883	33
963	884	33
964	885	32
965	886	31
966	887	30
967	887	29
968	889	28
969	890	27
970	892	26
971	893	25
972	894	24
973	895	23
974	896	22
975	897	22
976	898	21
977	899	20
978	900	19
979	901	18
980	903	17
981	903	16
982	904	15
983	906	14
984	907	13
985	909	12
986	910	11
987	911	11
988	911	10
989	913	9
990	914	8
991	915	7
992	916	6
993	917	5
994	918	4
995	919	3
996	920	2
997	922	1
998	923	0
999	924	0
